id,created_at,text
982282401605763072,2018-04-06 15:42:29,"b""@Paytm trying to reach on customer services from 1 hour, got 4 different numbers but can't reach any representative\xe2\x80\xa6 https://t.co/ytHMyygb5C"""
982282068603297792,2018-04-06 15:41:09,b'@Paytm  please fix the issue https://t.co/m7bXHaLQhE'
982281841339121665,2018-04-06 15:40:15,b'@Rahul_Dogra @Paytm @Paytmcare Na bhai its not working..they have loosed investment'
982281138323402752,2018-04-06 15:37:27,b'@paytm 9274031231 is number pe to call hi mat krna uske liye 7574841140 ke call karna koi jankari ke liye. Please i\xe2\x80\xa6 https://t.co/GklEPhVtmQ'
982281133827084289,2018-04-06 15:37:26,b'#paytm not responding. Dont know why??? Seems as if after #DefenceMinistry website they arr trying to hack #Paytm too\xf0\x9f\x98\x82\xf0\x9f\x98\x82 @Paytm @Paytmcare'
982281069125812224,2018-04-06 15:37:11,b'You fucking dolts @Paytm @Paytmcare your servers are shit and app even more shit..unable to use my own money in my\xe2\x80\xa6 https://t.co/RCVlGBMTZJ'
982280571522113536,2018-04-06 15:35:12,"b'@Paytm plans a major push in the #FinancialServices sector by launching services including mutual funds, general in\xe2\x80\xa6 https://t.co/mcziEtsYwd'"
982280142536949760,2018-04-06 15:33:30,b'@Paytm aap log daily mere number 9274031231 pe call kar rahe ho paytm kyc ke liye. Mene kitni bar bola hai ki mere\xe2\x80\xa6 https://t.co/JaR2wEws4a'
982280013952069632,2018-04-06 15:32:59,"b'@Cashify_ informed CC abt missing referral benefit, however no resolution provided. Opposite party got xtra benefit\xe2\x80\xa6 https://t.co/BHOjOjPCG5'"
982279199762214913,2018-04-06 15:29:45,b'@Paytm @Paytmcare  Order no : 4882061756. Already mailed and called many times. Still at same place. No solution pr\xe2\x80\xa6 https://t.co/gdr9XG4dzd'
982278083691466752,2018-04-06 15:25:19,"b'@Paytm  any update on my order no. :4882061756. Or, you do not want to do it. No, perfect reply from you.'"
982278003538518016,2018-04-06 15:25:00,b'@Paytm it\xe2\x80\x99s reference transaction id 808514182103 please help @ICICIBank to get my problem resolved @ICICIBank_Care'
982276157557977088,2018-04-06 15:17:40,"b""I'm not received otp @Paytmcare @Paytm https://t.co/cO0Mb8GyNe"""
982274898159636481,2018-04-06 15:12:40,"b'Today I had gone for Paytm KYC at R-149, Ramdas Swamy Marg, Sector 4, Airoli, Navi Mumbai, Maharashtra 400708 which\xe2\x80\xa6 https://t.co/GMyM4fVHB8'"
982274762868183040,2018-04-06 15:12:07,b'@Paytm  can you guys please look into my query ref no - 59466201 ? These is no response on it today.'
982274335149715462,2018-04-06 15:10:25,b'My cashback Rs. 5&amp;12 not send my account Paytm not good app @Paytm @Paytmcare @PaytmMall https://t.co/vu5neTflpN'
982273863529590785,2018-04-06 15:08:33,b'@Paytm I didn\xe2\x80\x99t get any response on this even I replied to your mail also why you guys are so irresponsible to reso\xe2\x80\xa6 https://t.co/chwmMWUBj2'
982272520442208256,2018-04-06 15:03:13,b'@BCCI @Paytm Must win.'
982270977470971905,2018-04-06 14:57:05,b'@Paytm the fraud bank....paytmbank'
982270135569268736,2018-04-06 14:53:44,"b'@Paytmcare @BipinSingh @MobiKwik @MobiKwikSWAT Thanks @Paytm , My tweet was mainly addressed to mobikwik as they ke\xe2\x80\xa6 https://t.co/m8Giv8HKNd'"
982270014689456129,2018-04-06 14:53:15,"b'@Paytm Today I had gone to @Paytm for KYC in R-149, Ramdas Swamy Marg, Sector 4, Airoli, Navi Mumbai, Maharashtra 4\xe2\x80\xa6 https://t.co/huPJchL88V'"
982269484508495872,2018-04-06 14:51:09,b'@BCCIWomen @Paytm Kis channel pe aata hai live match?'
982268969292742656,2018-04-06 14:49:06,b'@SPSrivastav1986 @vijayshekhar @Paytm @PaytmBank @renusatti You paid 120 bucks for that. What is so nice about a ba\xe2\x80\xa6 https://t.co/ARwOgrbjjp'
982267722783272962,2018-04-06 14:44:09,b'@paytm really disgusting told me that we will reach you no call back nothing'
982267417098268672,2018-04-06 14:42:56,"b""@Paytmcare No leave it... I've uninstalled PayTM...it was really a nice time with you guys... I've been using\xe2\x80\xa6 https://t.co/oX7UxHr1gI"""
982267154681675778,2018-04-06 14:41:53,b'@Paytm in your mega sale madhur sugar cost 295 and @amazonIN normally it is sold for 202. Do let me know if there i\xe2\x80\xa6 https://t.co/sJlKxx0XRQ'
982265824940445698,2018-04-06 14:36:36,b'i paid by upi and eligible to get rs 30 cashback 4878989501 and 4875366209. I am not getting cashback for these orders @Paytmcare @Paytm'
982265362812059653,2018-04-06 14:34:46,b'@mjainrock @vijayshekhar @Paytm @PaytmBank U can check all ur activites and transactions on well maintained @paytm\xe2\x80\xa6 https://t.co/yNMQXHnhgk'
982264978789957638,2018-04-06 14:33:15,b'@PaytmBank @Paytm Please add @OnePlus_IN  products on @Paytm'
982264921504149507,2018-04-06 14:33:01,"b""@Paytm it's been more then 4 months, tired of contacting paytm abt kyc, changed city changed number a year before,\xe2\x80\xa6 https://t.co/wLFnRueaiO"""
982264650896060416,2018-04-06 14:31:57,b'Please add @OnePlus_IN  products on @Paytm. Really waiting to buy from Paytm.'
982264313527218176,2018-04-06 14:30:36,"b""@Paytm I've whatsapp you from my merchant RMN kindly check. As I want to receive payment on my @PaytmBank account.\xe2\x80\xa6 https://t.co/1PDexzxuLI"""
982264213962874880,2018-04-06 14:30:12,b'@ViswajitRaman @Paytmcare @Paytm how does one unsubscribe and get data wiped out?'
982263923905773568,2018-04-06 14:29:03,b'Finally got my kyc issues resolved by @Paytmcare @Paytm ;thnku'
982263537975246848,2018-04-06 14:27:31,b'@Paytmcare Hello @paytm @paytmcare \nFrom last 10days I am requesting you again and again for KYC verification.But u\xe2\x80\xa6 https://t.co/FHiS8RnivQ'
982263256638091264,2018-04-06 14:26:24,b'@Paytmcare my address is not verified please help and no nearby point please help @Paytm https://t.co/jF5WcWbsS1'
982261464537837568,2018-04-06 14:19:17,b'@Paytm @Paytmcare dear paytm care mera paytm account 2 month se block chal rha h.aur appke castumar care koi reply\xe2\x80\xa6 https://t.co/4tKYOyBgMl'
982258674797232128,2018-04-06 14:08:12,b'@Paytmcare @Paytm I Still havnt recieved my refund...never knew paytm will be such a waste of time.'
982257102830764035,2018-04-06 14:01:57,b'@FreeCharge @Paytm is giving More discount than you guys.'
982254376977772545,2018-04-06 13:51:07,b'@Paytm CHOR HAI \nSUB BACH KAR RAHNA\n@narendramodi KE NAAM PER THREAT KAR KE LOOT RAHE HAI'
982253888425230337,2018-04-06 13:49:11,b'What the hell Paytm is not working today @Paytm @Paytmcare'
982253708695105536,2018-04-06 13:48:28,b'@BCCI @Paytm All the best'
982253452376944642,2018-04-06 13:47:27,b'@vijayshekhar @PaytmMall @amitsins @Paytm Paytm is not working . Think about that...Force to download another payment app'
982252260041179137,2018-04-06 13:42:42,b'Is there any outage today not able to transact @Paytm @PaytmBank'
982251761598513153,2018-04-06 13:40:43,b'@Paytm Hi'
982249274586030083,2018-04-06 13:30:51,b'@Paytm Very sluggish response. Every time they come up with standard template reply.'
982248567266951169,2018-04-06 13:28:02,b'@Paytmcare @Paytm \nFacing problem in adding money to wallet...'
982248304586121216,2018-04-06 13:26:59,b'@Paytm how do I delete my account?'
982247305284698114,2018-04-06 13:23:01,b'Is Paytm KYC done for free of cost or should we pay 40 to 60\xe2\x82\xb9 as your KYC point franchises merchants force us to pa\xe2\x80\xa6 https://t.co/8v6vZA1OXA'
982247186728534017,2018-04-06 13:22:33,b'@Paytmcare @Paytm why charge for bank to bank transfer...is there some RBI guidelines on this? https://t.co/GyU7L7MGcP'
982245162289053701,2018-04-06 13:14:30,b'@dilipsainidks @PaytmBank @vijayshekhar @Paytm @Paytmcare RBI ke rules ke hisab se\nAagar Kyc nahi he toh cashback nahi aayega'
982244885829791749,2018-04-06 13:13:24,b'Since last weekend for #Rangasthalam in Chennai. Grab ur tickets soon.\n@Paytm offer https://t.co/XeCDDT20ar'
982244582489440257,2018-04-06 13:12:12,"b""Great support by @Paytm &amp; @Paytmcare few months ago I'hv helped their cyber cell team 2 get some info abt d fraudul\xe2\x80\xa6 https://t.co/Rdo1zq5jpl"""
982244331569295360,2018-04-06 13:11:12,"b""One of worst customer service ever..\nI'm training to call  last 1 week onwards  continuously but no one agent is re\xe2\x80\xa6 https://t.co/h2EKLRTNuN"""
982242871469207552,2018-04-06 13:05:24,"b""@Paytmcare it's been more than an hour, still issue not resolved... mailed and tweeted issue snapshotb but no respo\xe2\x80\xa6 https://t.co/BneeXZiwMa"""
982242109884325888,2018-04-06 13:02:22,b'@BCCIWomen @Paytm would have preferred to have watched it live on tv ... not just the highlights.. but at least thi\xe2\x80\xa6 https://t.co/pEiGlz5YI0'
982241562179416067,2018-04-06 13:00:12,"b""@Paytm @PaytmBank @Paytmcare This is so not good, I've a merchant account, I received a payment on 31st March, whic\xe2\x80\xa6 https://t.co/nFTscLkJDd"""
982241366896885760,2018-04-06 12:59:25,"b""@Paytm  what's your helpline number"""
982241169160597504,2018-04-06 12:58:38,b'@Paytm Passbook is having issue in opening and adding money to wallet. #paytmdown'
982240851169439745,2018-04-06 12:57:22,b'@BCCIWomen @Paytm What a girl @mandhana_smriti is she always gives her best but unfortunately rarely gets support from other end'
982240547292114944,2018-04-06 12:56:10,b'@BCCIWomen @Paytm I want to make a new captain of India and the new captain is smriti mandhana.'
982240125336743936,2018-04-06 12:54:29,"b'@Paytm Please, me\xf0\x9f\x98\x8d #TheGrubFest'"
982239560544342016,2018-04-06 12:52:15,"b'Hi @Paytm @vijayshekhar  \xe0\xa4\x9c\xe0\xa4\xac \xe0\xa4\x86\xe0\xa4\xaa \xe0\xa4\x97\xe0\xa5\x8d\xe0\xa4\xb0\xe0\xa4\xbe\xe0\xa4\xb9\xe0\xa4\x95\xe0\xa5\x8b\xe0\xa4\x82 \xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\x85\xe0\xa4\x9a\xe0\xa5\x8d\xe0\xa4\x9b\xe0\xa5\x80 \xe0\xa4\xa4\xe0\xa4\xb0\xe0\xa4\xb9 \xe0\xa4\xb8\xe0\xa5\x87 \xe0\xa4\xb8\xe0\xa5\x87\xe0\xa4\xb5\xe0\xa4\xbe \xe0\xa4\xa8\xe0\xa4\xb9\xe0\xa5\x80\xe0\xa4\x82 \xe0\xa4\xa6\xe0\xa5\x87 \xe0\xa4\xb8\xe0\xa4\x95\xe0\xa4\xa4\xe0\xa5\x87 \xe0\xa4\xb9\xe0\xa5\x88\xe0\xa4\x82, \xe0\xa4\xa4\xe0\xa5\x8b \xe0\xa4\x86\xe0\xa4\xaa\xe0\xa4\xa8\xe0\xa5\x87 \xe0\xa4\x88-\xe0\xa4\x95\xe0\xa5\x89\xe0\xa4\xae\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xb8 \xe0\xa4\xb5\xe0\xa5\x87\xe0\xa4\xac\xe0\xa4\xb8\xe0\xa4\xbe\xe0\xa4\x87\xe0\xa4\x9f \xe0\xa4\x85\xe0\xa4\xac \xe0\xa4\x91\xe0\xa4\xa8\xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\x87\xe0\xa4\xa8 \xe0\xa4\xb5\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\xaa\xe0\xa4\xbe\xe0\xa4\xb0 \xe0\xa4\x95\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa5\x8b\xe0\xa4\x82 \xe0\xa4\x96\xe0\xa5\x8b\xe0\xa4\xb2\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88?'"
982239282852065281,2018-04-06 12:51:08,b'@Paytmcare @Paytm \n9855594089 https://t.co/muihn7OKmG'
982238868656111617,2018-04-06 12:49:30,b'How can I get invoice of my order on email @Paytm @Paytmcare'
982238728574791686,2018-04-06 12:48:56,b'@Paytm is the app down with some technical glitches???'
982238658773184512,2018-04-06 12:48:40,b'@BCCIWomen @Paytm Congratulations India women team.  Amazing match'
982237917320892418,2018-04-06 12:45:43,b'@Paytm  You have a good trick up your sleeve to take our money. Just add it in the wallet and not let us use it unt\xe2\x80\xa6 https://t.co/HUZe64pbh5'
982237289681076224,2018-04-06 12:43:13,b'@Paytm worst n poor service by paytm they even bother about there customer services nor they tried to respond to th\xe2\x80\xa6 https://t.co/FvqvV9QV4x'
982236705813028865,2018-04-06 12:40:54,"b'@Paytm Cancel ""Tide Detergent Powder"" in Order No. 4923023961 or cancel whole order (if single product can\'t be can\xe2\x80\xa6 https://t.co/MJo5VzaFRE'"
982236642827091970,2018-04-06 12:40:39,b'@BCCIWomen @Paytm Congratulations team India \xf0\x9f\x87\xae\xf0\x9f\x87\xb3'
982236585365131269,2018-04-06 12:40:25,b'@punithrkc @arunjaitley @narendramodi @Paytm @renusatti @amitsins Can u plz look into the issue'
982236420793253888,2018-04-06 12:39:46,b'what is the use of using #payzapp now @Paytm is much better than #payzpp owned by the great @HDFC_Bank\xe2\x80\xa6 https://t.co/szDpg0O4oq'
982235971377815555,2018-04-06 12:37:59,b'bank ka to issue h nhi\n@Paytmcare \n@Paytm https://t.co/i5TAwWzKyE'
982235882370482181,2018-04-06 12:37:38,b'@Paytmcare @Paytm  pls resolve ur technical issues soon. I need to login my account we re facing technical issues t\xe2\x80\xa6 https://t.co/awHJrk1Ly8'
982235087054843906,2018-04-06 12:34:28,b'@mitul_sivakumar @vijayshekhar @Paytm @Tesla @elonmusk never used @facebook for advertising but @Paytm did..'
982234727527563265,2018-04-06 12:33:02,"b""@UIDAI I would definitely do that but it's been 6 days they haven't even provided me explanation for this. I need t\xe2\x80\xa6 https://t.co/DKGG7C1uAk"""
982234491681828866,2018-04-06 12:32:06,b'@Paytmcare @paytm it doesn\xe2\x80\x99t look like you are too keen to help. I am still not getting any response from you. I ha\xe2\x80\xa6 https://t.co/eJ06xDyEYL'
982234379404505088,2018-04-06 12:31:39,b'@BCCIWomen @Paytm All the best'
982234249825665026,2018-04-06 12:31:08,"b""WATCH highlights of India's thrilling one-wicket win over England in the 1st @paytm #ODI in Nagpur here - https://t.co/8XAzxCjdGF"""
982233862846607360,2018-04-06 12:29:36,b'@vijayshekhar you have been criticizing facebook but @Paytm is in facebook and also an advertiser. when I dowloaded\xe2\x80\xa6 https://t.co/HyLtt9gda1'
982233790574510083,2018-04-06 12:29:19,b'Having many problems regarding my paytm bank account. Money deducted 2 times from my account and no resolution till\xe2\x80\xa6 https://t.co/JuQrOUe3OL'
982233146522386432,2018-04-06 12:26:45,b'@Paytm @patelank4u'
982233023532875776,2018-04-06 12:26:16,b'@Paytm\nI recharge my delhi metro card on 1st april of Rs.200/-but till date money can not reflect in my metro card\xe2\x80\xa6 https://t.co/NBjfFC1v4i'
982232897598844928,2018-04-06 12:25:46,b'@Paytmcare @Paytm @PaytmMall @Paytmcare  my issues are still not solved. Do you guys have some sort of support?'
982232650776625152,2018-04-06 12:24:47,"b""I didn't get benifit of 7 pe 70 offer  @Paytm @Paytmcare @PaytmBank    my upi transection aee  more than 7  after a\xe2\x80\xa6 https://t.co/KF8ggOp3RX"""
982232358156812293,2018-04-06 12:23:37,b'@Paytm hi i have transfer 5k amount to my friend account balance decducted from my account but my frnd not recv any\xe2\x80\xa6 https://t.co/1JMDTxwJQe'
982231910926577664,2018-04-06 12:21:51,b'@vickykumarlax @Paytm @Paytmcare hope Paytm is working to resolve issue... any TAT?'
982231833252249604,2018-04-06 12:21:32,b'Thanks @Paytm @Paytmcare @HDFC_Bank @HDFCBank_Cares for resolving my problem.. Thanks a lot....'
982230838212349952,2018-04-06 12:17:35,b'@IamRam0997 @Langer_Mayanti @BCCIWomen @Paytm @M_Raj03 @ImHarmanpreet @mandhana_smriti @ImSushVerma @vedakmurthy08\xe2\x80\xa6 https://t.co/4vA9uMY94H'
982230817043709952,2018-04-06 12:17:30,b'@Paytm @Paytmcare @PaytmMall @paytmmallcare Are you listening Cheaters...I want that product or you will give me a\xe2\x80\xa6 https://t.co/7IiDY7a3Cz'
982230594913419267,2018-04-06 12:16:37,b'@Paytm countinue facing a troubleshooting to login.'
982230207233839104,2018-04-06 12:15:05,b'@Paytm @Paytmcare @PaytmMall @paytmmallcare What the hell is this...??? My order No- 4863446259 is cancelled why..?\xe2\x80\xa6 https://t.co/n81AAxUIXM'
982229239297536000,2018-04-06 12:11:14,b'@Paytmcare @Paytm due to your App error i didnt able to book the train tickets and money is also deducted and i hav\xe2\x80\xa6 https://t.co/4xfz5NWVMo'
982227811032154112,2018-04-06 12:05:33,"b'@Paytm Rs. 70.00 paid to Dinesh kumar by 8XXXX88599 at Apr 6, 2018 3:45 PM.\nOrder Id: 2018040615450600. For any con\xe2\x80\xa6 https://t.co/9S8dhS6i4V'"
982227519435755523,2018-04-06 12:04:24,"b'@Paytm  \xe0\xa4\xa6\xe0\xa4\xbf. 01.03.18 \xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\xae\xe0\xa5\x88\xe0\xa4\xa8\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xb0\xe0\xa4\xbe\xe0\xa4\x9c\xe0\xa5\x82 \xe0\xa4\x95\xe0\xa4\xae\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa5\x81\xe0\xa4\xa8\xe0\xa4\xbf\xe0\xa4\x95\xe0\xa5\x87\xe0\xa4\xb6\xe0\xa4\xa8 \xe0\xa4\xb8\xe0\xa5\x81\xe0\xa4\xad\xe0\xa4\xbe\xe0\xa4\xb7 \xe0\xa4\xa8\xe0\xa4\x97\xe0\xa4\xb0 \xe0\xa4\xb8\xe0\xa4\xb9\xe0\xa4\xbe\xe0\xa4\xb0\xe0\xa4\xa8\xe0\xa4\xaa\xe0\xa5\x81\xe0\xa4\xb0 \xe0\xa4\xb8\xe0\xa5\x87 Paytm \xe0\xa4\x95\xe0\xa4\xbe KYC \xe0\xa4\x85\xe0\xa4\xaa\xe0\xa4\xa1\xe0\xa5\x87\xe0\xa4\x9f \xe0\xa4\x95\xe0\xa4\xb0\xe0\xa4\xbe\xe0\xa4\xaf\xe0\xa4\xbe, \xe0\xa4\x89\xe0\xa4\xb8\xe0\xa4\x95\xe0\xa5\x87 \xe0\xa4\xa6\xe0\xa5\x8d\xe0\xa4\xb5\xe0\xa4\xbe\xe0\xa4\xb0\xe0\xa4\xbe \xe2\x82\xb940 \xe0\xa4\xb2\xe0\xa4\xbf\xe0\xa4\x8f, \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\xb0\xe0\xa4\xbe \xe0\xa4\xa8\xe0\xa4\x82. 8077663219'"
982227509403041793,2018-04-06 12:04:21,b'@Paytm Paytm not working . https://t.co/39HOVdyRyN'
982227125481558017,2018-04-06 12:02:50,b'@BCCI @Paytm E sala cup namde'
982226816264912897,2018-04-06 12:01:36,b'@BCCIWomen @Paytm Great win ind vs eng'
982226653387472896,2018-04-06 12:00:57,b'@Paytm @Paytmcare Im really serious my money is wasted in wallet. What shoud i do other than mail or message u caus\xe2\x80\xa6 https://t.co/EayhwEH5l2'
982226311530758145,2018-04-06 11:59:36,"b'@Paytm @Paytmcare Forget about kyc, i have done my kyc and my account is blocked with no reason, i feel frustrated\xe2\x80\xa6 https://t.co/0HUtTQsz4H'"
982225783379775488,2018-04-06 11:57:30,b'@Rahul_Dogra @Paytm I m also facing'
982225538944196610,2018-04-06 11:56:32,b'@Paytmcare @Paytm I have requested KYC of paytm 1 month ago but still no agent visit my address. My last request de\xe2\x80\xa6 https://t.co/AHKAhpCCis'
982225511739879424,2018-04-06 11:56:25,b'@Paytm I have made a transaction of Electricity bill dated 02-04-2018. Order no is 4900547875. But still now it is\xe2\x80\xa6 https://t.co/SQAgt82Ilb'
982225350535987200,2018-04-06 11:55:47,b'@rkUntold @TezbyGoogle @Paytm @PhonePe_ Thanks for the suggestion. Will keep that in mind.'
982225245175033856,2018-04-06 11:55:21,b'Care to tell me what the fuck is this? @Paytm https://t.co/Sf0Jd98lSt'
982224914215088133,2018-04-06 11:54:03,b'@Paytm right now your services are down.... enclosing screenshot.. . https://t.co/GhU4xlin1z'
982224788717428737,2018-04-06 11:53:33,b'#paytmdown @Paytmcare @PaytmBank @Paytm https://t.co/DzHIOYxqag'
982224424215592963,2018-04-06 11:52:06,b'@PritishSocial @BishnuAnkit @Anika_Mishra_MI @Ishita_MI @A_Ashrita Still believe @Paytm can do a ton of things but\xe2\x80\xa6 https://t.co/Es5vDgMqcW'
982224228593221633,2018-04-06 11:51:19,"b'PAYTM \xe0\xa4\x95\xe0\xa4\xb0 \xe0\xa4\xb0\xe0\xa4\xb9\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88 \xe0\xa4\xa7\xe0\xa4\xbe\xe0\xa4\x82\xe0\xa4\xa7\xe0\xa4\xb2\xe0\xa5\x80, \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\xb0\xe0\xa5\x87 ACCOUNT \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 BARCODE \xe0\xa4\xb8\xe0\xa5\x87 \xe0\xa4\xb8\xe0\xa5\x8d\xe0\xa4\x95\xe0\xa5\x88\xe0\xa4\xa8 \xe0\xa4\x95\xe0\xa4\xb0\xe0\xa4\x95\xe0\xa5\x87 \xe0\xa4\xaa\xe0\xa5\x88\xe0\xa4\xb8\xe0\xa5\x87 \xe0\xa4\x86\xe0\xa4\xaf\xe0\xa5\x87 \xe0\xa4\xb2\xe0\xa5\x87\xe0\xa4\x95\xe0\xa4\xbf\xe0\xa4\xa8 6 \xe0\xa4\xa6\xe0\xa4\xbf\xe0\xa4\xa8 \xe0\xa4\xac\xe0\xa5\x80\xe0\xa4\xa4 \xe0\xa4\x9c\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa5\x87 \xe0\xa4\x95\xe0\xa5\x87 \xe0\xa4\xac\xe0\xa4\xbe\xe0\xa4\xa6 \xe0\xa4\xad\xe0\xa5\x80 \xe0\xa4\xa8\xe0\xa4\xb9\xe0\xa5\x80 \xe0\xa4\x86\xe0\xa4\xaf\xe0\xa4\xbe \xe0\xa4\xac\xe0\xa5\x88\xe2\x80\xa6 https://t.co/f7twOxKU9E'"
982223646339903490,2018-04-06 11:49:00,b'Having too many problems with my paytm saving bank account. Money is being deducted 2 times and still no resolution.@paytm'
982223537199919109,2018-04-06 11:48:34,"b""Hey @PaytmBank @Paytm , just hot my DEBIT card...hope services will never let me negative for India's most sincere\xe2\x80\xa6 https://t.co/0mCsYmTu8p"""
982223374947500038,2018-04-06 11:47:56,b'@souravdashing1 @chopraanjum @Paytm @BCCIWomen @mandhana_smriti @ImHarmanpreet @M_Raj03 Her strike rate of 66 in ODIs tells you the story..'
982223370149244930,2018-04-06 11:47:54,b'@Paytm @Paytmcare @PaytmMall  my 2 prepaid orders have been cancel and your cx team is saying that it has been canc\xe2\x80\xa6 https://t.co/Ml408qweWP'
982222967663820800,2018-04-06 11:46:18,b'@ripalgparmar @chopraanjum @Paytm @BCCIWomen And anya shrubsole..'
982221200041508865,2018-04-06 11:39:17,b'@paytmmallcare @PaytmMall @Paytmcare @Paytm \nQuery 58324390'
982220595541688320,2018-04-06 11:36:53,b'@shantanub @Paytm I never got #Paytm especially after seeing how their growth in business was directly proportionat\xe2\x80\xa6 https://t.co/y7TPlnhidw'
982219733570174984,2018-04-06 11:33:27,b'@Paytm @Paytmcare @PaytmMall @PaytmTravel Goair has cancelled my ticket with full refund. Booking id 4293028864\nThe\xe2\x80\xa6 https://t.co/Q760rZsqpX'
982219467252887552,2018-04-06 11:32:24,"b'@_DPSingh @TezbyGoogle @Paytm @PhonePe_ Go with #PhonePe, way better than #Paytm. \xf0\x9f\x98\x8a'"
982217850134790144,2018-04-06 11:25:58,b'@pratikpatel @yadav_so_nu @vijayshekhar @Paytm I too can Guess it very easily bro delete it asap'
982217405177856000,2018-04-06 11:24:12,b'@paytm what a lousy service. You trick people into adding money to wallet but don allow them to use on pretext of K\xe2\x80\xa6 https://t.co/kHmdTkVyHH'
982216944160878595,2018-04-06 11:22:22,b'Why your KYC completion is such a pain @Paytmcare trying to schedule appointment with the @Paytm executive using th\xe2\x80\xa6 https://t.co/mBApNSkZWc'
982216943133315072,2018-04-06 11:22:22,b'@thebharatseva @paytmbankcare @Paytm @PaytmBank @Paytmcare @vijayshekhar @One97 @renusatti @PMOIndia\xe2\x80\xa6 https://t.co/5ueUERFx5G'
982216517436686336,2018-04-06 11:20:41,b'@Paytm not be able to add money https://t.co/C1gNLloerJ'
982216171473653762,2018-04-06 11:19:18,b'@Paytmcare @Paytm @Bharatsevacare @vijayshekhar @Paytm @Paytmcare query reference no.: 59236825 is now resolved. Ju\xe2\x80\xa6 https://t.co/64Yrv8iaWp'
982215893466824705,2018-04-06 11:18:12,"b""@BCCIWomen @Paytm We can't see match presentation"""
982215789926268928,2018-04-06 11:17:47,b'same here.. i recorded him saying this. @paytm didn\xe2\x80\x99t do anything (why would they?). Finally uninstalled the app an\xe2\x80\xa6 https://t.co/kbHiPOw3JT'
982215519968243717,2018-04-06 11:16:43,"b'My paytm number is 8502982532, I have been calling the customer career for a long time. It is not for me that in th\xe2\x80\xa6 https://t.co/CSBrD7BxwF'"
982215467325571073,2018-04-06 11:16:30,b'@thebharatseva @arunjaitley ji @narendramodi ji please help me. Tht amnt is very much needed for me. @paytm looted my money'
982214378823925761,2018-04-06 11:12:11,"b'Close games are a combination of skill, tactics and most of all in this nail biter btw @BCCIWomen &amp; @ECB_cricket ..\xe2\x80\xa6 https://t.co/TiYj0NNozW'"
982214081288355840,2018-04-06 11:11:00,b'Is @Paytmcare @Paytm down right now  have a look into this issue and fix it as soon As possible https://t.co/EW8rh4hmll'
982214032818978822,2018-04-06 11:10:48,b'@PaytmMall @PaytmTravel @PaytmTickets @PaytmMoney @PaytmBank @paytmcanada @paytmlabs @Paytm @paytmmallcare\xe2\x80\xa6 https://t.co/UlmHLwkkWE'
982213631617024001,2018-04-06 11:09:13,"b'@sthalekar93 @ICC @BCCIWomen @Paytm Agreed. It was almost a replica of the WC final 2017, the only difference this time was the result.'"
982213433109037056,2018-04-06 11:08:25,"b""@shantanub @Paytm You were lucky to get your passport without Adhar. When is the renewal? Paytm is very good. I've\xe2\x80\xa6 https://t.co/PdJ9dwajtK"""
982213212543201281,2018-04-06 11:07:33,"b""@chopraanjum @Paytm @BCCIWomen The match was almost replica of the Lord's Final 2017, the only difference was the result."""
982212987409776640,2018-04-06 11:06:39,b'@BCCIWomen @Paytm Bowlers did great job by restricting England to 207. Middle order should work hard. At the end Ek\xe2\x80\xa6 https://t.co/GaCOC6ewSN'
982212488648212482,2018-04-06 11:04:40,b'@BCCIWomen @Paytm Congrats girls\xf0\x9f\xa4\x97 but India team should find replacement to Sushma Verma..: she is not in good form\xe2\x80\xa6 https://t.co/Q7hyWo2giM'
982211163562758144,2018-04-06 10:59:24,"b'@Paytm @Paytmcare 2/ 2499 INR to claim it. That guy had my complete order details like product name, date of order,\xe2\x80\xa6 https://t.co/XB2FAmFarF'"
982210375482359808,2018-04-06 10:56:16,b'@Langer_Mayanti @BCCIWomen @Paytm @M_Raj03 @ImHarmanpreet @mandhana_smriti @ImSushVerma @vedakmurthy08 @JhulanG10\xe2\x80\xa6 https://t.co/TfT8KpfM2V'
982209065190223880,2018-04-06 10:51:04,"b""@BCCIWomen @Paytm Below par bowling with no balls&amp; wide's &amp; substandard fielding by Eng. chiefly responsible for In\xe2\x80\xa6 https://t.co/PeBK279TWI"""
982208961070776320,2018-04-06 10:50:39,b'@BCCIWomen @Paytm Congratulations Team India on victory over England  and @mandhana_smriti for excellent innings on\xe2\x80\xa6 https://t.co/aQOxF1uGgX'
